# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_about.xml #generated:57
# view res/layout/app_bar_main.xml #generated:29
# view res/layout/nested_preference_toolbar_layout.xml #generated:15
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.wubydax.romcontrol.v2.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.wubydax.romcontrol.v2.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.wubydax.romcontrol.v2.MyApp { <init>(...); }

# view land/res/layout-land/dialog_color_picker.xml #generated:60
# view land/res/layout-land/dialog_color_picker.xml #generated:75
# view res/layout/dialog_color_picker.xml #generated:67
# view res/layout/dialog_color_picker.xml #generated:82
-keep class com.wubydax.romcontrol.v2.prefs.ColorPickerPanelView { <init>(...); }

# view res/xml/lockscreen_prefs.xml #generated:12
# view res/xml/lockscreen_prefs.xml #generated:27
# view res/xml/lockscreen_prefs.xml #generated:28
# view res/xml/lockscreen_prefs.xml #generated:29
# view res/xml/lockscreen_prefs.xml #generated:32
# view res/xml/notification_panel_prefs.xml #generated:101
# view res/xml/notification_panel_prefs.xml #generated:107
# view res/xml/notification_panel_prefs.xml #generated:108
# view res/xml/notification_panel_prefs.xml #generated:109
# view res/xml/notification_panel_prefs.xml #generated:110
# view res/xml/notification_panel_prefs.xml #generated:111
# view res/xml/notification_panel_prefs.xml #generated:115
# view res/xml/notification_panel_prefs.xml #generated:116
# view res/xml/notification_panel_prefs.xml #generated:117
# view res/xml/notification_panel_prefs.xml #generated:118
# view res/xml/notification_panel_prefs.xml #generated:119
# view res/xml/notification_panel_prefs.xml #generated:120
# view res/xml/notification_panel_prefs.xml #generated:121
# view res/xml/notification_panel_prefs.xml #generated:124
# view res/xml/notification_panel_prefs.xml #generated:125
# view res/xml/notification_panel_prefs.xml #generated:126
# view res/xml/notification_panel_prefs.xml #generated:128
# view res/xml/notification_panel_prefs.xml #generated:129
# view res/xml/notification_panel_prefs.xml #generated:130
# view res/xml/notification_panel_prefs.xml #generated:131
# view res/xml/notification_panel_prefs.xml #generated:132
# view res/xml/notification_panel_prefs.xml #generated:137
# view res/xml/notification_panel_prefs.xml #generated:138
# view res/xml/notification_panel_prefs.xml #generated:139
# view res/xml/notification_panel_prefs.xml #generated:140
# view res/xml/notification_panel_prefs.xml #generated:147
# view res/xml/notification_panel_prefs.xml #generated:150
# view res/xml/notification_panel_prefs.xml #generated:152
# view res/xml/notification_panel_prefs.xml #generated:154
# view res/xml/notification_panel_prefs.xml #generated:156
# view res/xml/notification_panel_prefs.xml #generated:160
# view res/xml/notification_panel_prefs.xml #generated:162
# view res/xml/notification_panel_prefs.xml #generated:164
# view res/xml/notification_panel_prefs.xml #generated:32
# view res/xml/notification_panel_prefs.xml #generated:34
# view res/xml/notification_panel_prefs.xml #generated:57
# view res/xml/notification_panel_prefs.xml #generated:58
# view res/xml/notification_panel_prefs.xml #generated:64
# view res/xml/notification_panel_prefs.xml #generated:70
# view res/xml/notification_panel_prefs.xml #generated:71
# view res/xml/notification_panel_prefs.xml #generated:75
# view res/xml/notification_panel_prefs.xml #generated:76
# view res/xml/notification_panel_prefs.xml #generated:77
# view res/xml/notification_panel_prefs.xml #generated:81
# view res/xml/notification_panel_prefs.xml #generated:89
# view res/xml/phone_prefs.xml #generated:36
# view res/xml/phone_prefs.xml #generated:37
# view res/xml/ui_prefs.xml #generated:113
# view res/xml/ui_prefs.xml #generated:114
# view res/xml/ui_prefs.xml #generated:124
# view res/xml/ui_prefs.xml #generated:148
# view res/xml/ui_prefs.xml #generated:149
# view res/xml/ui_prefs.xml #generated:150
# view res/xml/ui_prefs.xml #generated:151
# view res/xml/ui_prefs.xml #generated:152
# view res/xml/ui_prefs.xml #generated:153
# view res/xml/ui_prefs.xml #generated:154
# view res/xml/ui_prefs.xml #generated:155
# view res/xml/ui_prefs.xml #generated:156
# view res/xml/ui_prefs.xml #generated:157
# view res/xml/ui_prefs.xml #generated:17
# view res/xml/ui_prefs.xml #generated:24
# view res/xml/ui_prefs.xml #generated:48
# view res/xml/ui_prefs.xml #generated:70
# view res/xml/ui_prefs.xml #generated:71
# view res/xml/ui_prefs.xml #generated:72
# view res/xml/ui_prefs.xml #generated:73
# view res/xml/ui_prefs.xml #generated:82
# view res/xml/ui_prefs.xml #generated:83
-keep class com.wubydax.romcontrol.v2.prefs.ColorPickerPreference { <init>(...); }

# view land/res/layout-land/dialog_color_picker.xml #generated:25
# view res/layout/dialog_color_picker.xml #generated:26
-keep class com.wubydax.romcontrol.v2.prefs.ColorPickerView { <init>(...); }

# view res/xml/settings_panel_prefs.xml #generated:15
# view res/xml/sound_prefs.xml #generated:7
-keep class com.wubydax.romcontrol.v2.prefs.FilePreference { <init>(...); }

# view res/xml/app_utiles.xml #generated:3
# view res/xml/contact_prefs.xml #generated:3
# view res/xml/framework_prefs.xml #generated:4
# view res/xml/lockscreen_prefs.xml #generated:4
# view res/xml/notification_panel_prefs.xml #generated:4
# view res/xml/phone_prefs.xml #generated:16
# view res/xml/settings_panel_prefs.xml #generated:3
# view res/xml/sound_prefs.xml #generated:4
# view res/xml/ui_prefs.xml #generated:5
-keep class com.wubydax.romcontrol.v2.prefs.ImageHeaderPreference { <init>(...); }

# view res/xml/ui_prefs.xml #generated:132
-keep class com.wubydax.romcontrol.v2.prefs.IntentDialogPreference { <init>(...); }

# view res/xml/ui_prefs.xml #generated:100
# view res/xml/ui_prefs.xml #generated:101
# view res/xml/ui_prefs.xml #generated:104
# view res/xml/ui_prefs.xml #generated:105
# view res/xml/ui_prefs.xml #generated:106
# view res/xml/ui_prefs.xml #generated:18
# view res/xml/ui_prefs.xml #generated:94
# view res/xml/ui_prefs.xml #generated:95
# view res/xml/ui_prefs.xml #generated:96
# view res/xml/ui_prefs.xml #generated:99
-keep class com.wubydax.romcontrol.v2.prefs.MyCheckBoxPreference { <init>(...); }

# view res/xml/lockscreen_prefs.xml #generated:13
# view res/xml/notification_panel_prefs.xml #generated:103
# view res/xml/notification_panel_prefs.xml #generated:65
# view res/xml/ui_prefs.xml #generated:126
-keep class com.wubydax.romcontrol.v2.prefs.MyEditTextPreference { <init>(...); }

# view res/xml/contact_prefs.xml #generated:7
# view res/xml/lockscreen_prefs.xml #generated:8
# view res/xml/notification_panel_prefs.xml #generated:102
# view res/xml/notification_panel_prefs.xml #generated:49
# view res/xml/notification_panel_prefs.xml #generated:54
# view res/xml/notification_panel_prefs.xml #generated:59
# view res/xml/notification_panel_prefs.xml #generated:82
# view res/xml/notification_panel_prefs.xml #generated:83
# view res/xml/phone_prefs.xml #generated:25
# view res/xml/phone_prefs.xml #generated:31
# view res/xml/phone_prefs.xml #generated:38
# view res/xml/ui_prefs.xml #generated:125
# view res/xml/ui_prefs.xml #generated:135
# view res/xml/ui_prefs.xml #generated:136
# view res/xml/ui_prefs.xml #generated:137
# view res/xml/ui_prefs.xml #generated:138
# view res/xml/ui_prefs.xml #generated:140
# view res/xml/ui_prefs.xml #generated:141
# view res/xml/ui_prefs.xml #generated:142
# view res/xml/ui_prefs.xml #generated:20
# view res/xml/ui_prefs.xml #generated:22
# view res/xml/ui_prefs.xml #generated:23
# view res/xml/ui_prefs.xml #generated:43
# view res/xml/ui_prefs.xml #generated:47
# view res/xml/ui_prefs.xml #generated:55
# view res/xml/ui_prefs.xml #generated:60
# view res/xml/ui_prefs.xml #generated:65
-keep class com.wubydax.romcontrol.v2.prefs.MyListPreference { <init>(...); }

# view res/xml/notification_panel_prefs.xml #generated:36
# view res/xml/notification_panel_prefs.xml #generated:38
# view res/xml/notification_panel_prefs.xml #generated:40
# view res/xml/notification_panel_prefs.xml #generated:50
# view res/xml/notification_panel_prefs.xml #generated:87
# view res/xml/notification_panel_prefs.xml #generated:88
# view res/xml/phone_prefs.xml #generated:26
# view res/xml/sound_prefs.xml #generated:11
# view res/xml/ui_prefs.xml #generated:139
# view res/xml/ui_prefs.xml #generated:64
# view res/xml/ui_prefs.xml #generated:66
-keep class com.wubydax.romcontrol.v2.prefs.MySeekBarPreference { <init>(...); }

# view res/xml/app_utiles.xml #generated:22
# view res/xml/framework_prefs.xml #generated:10
# view res/xml/framework_prefs.xml #generated:18
# view res/xml/framework_prefs.xml #generated:8
# view res/xml/framework_prefs.xml #generated:9
# view res/xml/lockscreen_prefs.xml #generated:10
# view res/xml/lockscreen_prefs.xml #generated:11
# view res/xml/lockscreen_prefs.xml #generated:16
# view res/xml/lockscreen_prefs.xml #generated:17
# view res/xml/lockscreen_prefs.xml #generated:20
# view res/xml/lockscreen_prefs.xml #generated:21
# view res/xml/lockscreen_prefs.xml #generated:35
# view res/xml/lockscreen_prefs.xml #generated:38
# view res/xml/lockscreen_prefs.xml #generated:40
# view res/xml/lockscreen_prefs.xml #generated:42
# view res/xml/lockscreen_prefs.xml #generated:44
# view res/xml/lockscreen_prefs.xml #generated:46
# view res/xml/lockscreen_prefs.xml #generated:48
# view res/xml/lockscreen_prefs.xml #generated:51
# view res/xml/lockscreen_prefs.xml #generated:7
# view res/xml/notification_panel_prefs.xml #generated:100
# view res/xml/notification_panel_prefs.xml #generated:106
# view res/xml/notification_panel_prefs.xml #generated:114
# view res/xml/notification_panel_prefs.xml #generated:123
# view res/xml/notification_panel_prefs.xml #generated:135
# view res/xml/notification_panel_prefs.xml #generated:136
# view res/xml/notification_panel_prefs.xml #generated:14
# view res/xml/notification_panel_prefs.xml #generated:145
# view res/xml/notification_panel_prefs.xml #generated:15
# view res/xml/notification_panel_prefs.xml #generated:158
# view res/xml/notification_panel_prefs.xml #generated:18
# view res/xml/notification_panel_prefs.xml #generated:19
# view res/xml/notification_panel_prefs.xml #generated:20
# view res/xml/notification_panel_prefs.xml #generated:30
# view res/xml/notification_panel_prefs.xml #generated:47
# view res/xml/notification_panel_prefs.xml #generated:63
# view res/xml/notification_panel_prefs.xml #generated:69
# view res/xml/notification_panel_prefs.xml #generated:74
# view res/xml/notification_panel_prefs.xml #generated:80
# view res/xml/notification_panel_prefs.xml #generated:86
# view res/xml/notification_panel_prefs.xml #generated:92
# view res/xml/notification_panel_prefs.xml #generated:95
# view res/xml/notification_panel_prefs.xml #generated:98
# view res/xml/phone_prefs.xml #generated:22
# view res/xml/sound_prefs.xml #generated:10
# view res/xml/ui_prefs.xml #generated:112
# view res/xml/ui_prefs.xml #generated:115
# view res/xml/ui_prefs.xml #generated:116
# view res/xml/ui_prefs.xml #generated:117
# view res/xml/ui_prefs.xml #generated:118
# view res/xml/ui_prefs.xml #generated:119
# view res/xml/ui_prefs.xml #generated:120
# view res/xml/ui_prefs.xml #generated:121
# view res/xml/ui_prefs.xml #generated:122
# view res/xml/ui_prefs.xml #generated:123
# view res/xml/ui_prefs.xml #generated:13
# view res/xml/ui_prefs.xml #generated:131
# view res/xml/ui_prefs.xml #generated:133
# view res/xml/ui_prefs.xml #generated:134
# view res/xml/ui_prefs.xml #generated:14
# view res/xml/ui_prefs.xml #generated:147
# view res/xml/ui_prefs.xml #generated:21
# view res/xml/ui_prefs.xml #generated:29
# view res/xml/ui_prefs.xml #generated:40
# view res/xml/ui_prefs.xml #generated:56
# view res/xml/ui_prefs.xml #generated:59
# view res/xml/ui_prefs.xml #generated:63
# view res/xml/ui_prefs.xml #generated:69
# view res/xml/ui_prefs.xml #generated:79
# view res/xml/ui_prefs.xml #generated:88
-keep class com.wubydax.romcontrol.v2.prefs.MySwitchPreference { <init>(...); }

# view res/xml/app_utiles.xml #generated:28
# view res/xml/settings_panel_prefs.xml #generated:12
# view res/xml/ui_prefs.xml #generated:15
# view res/xml/ui_prefs.xml #generated:16
# view res/xml/ui_prefs.xml #generated:9
-keep class com.wubydax.romcontrol.v2.prefs.OpenAppPreference { <init>(...); }

# view res/xml/lockscreen_prefs.xml #generated:24
# view res/xml/notification_panel_prefs.xml #generated:16
# view res/xml/notification_panel_prefs.xml #generated:21
# view res/xml/ui_prefs.xml #generated:32
# view res/xml/ui_prefs.xml #generated:33
# view res/xml/ui_prefs.xml #generated:35
# view res/xml/ui_prefs.xml #generated:36
# view res/xml/ui_prefs.xml #generated:37
-keep class com.wubydax.romcontrol.v2.prefs.ThumbnailListPreference { <init>(...); }

# view res/xml/notification_panel_prefs.xml #generated:53
# view res/xml/phone_prefs.xml #generated:30
-keep class com.wubydax.romcontrol.v2.prefs.UriSelectionPreference { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.wubydax.romcontrol.v2.utils.BackupRestoreIntentService { <init>(...); }

# view land/res/layout-land/reboot_layout.xml #generated:40
# view land/res/layout-land/reboot_layout.xml #generated:51
# view land/res/layout-land/reboot_layout.xml #generated:62
# view res/layout/reboot_layout.xml #generated:40
# view res/layout/reboot_layout.xml #generated:49
# view res/layout/reboot_layout.xml #generated:58
-keep class com.wubydax.romcontrol.v2.views.RebootView { <init>(...); }

# view res/layout/about_contact_us_item.xml #generated:24
# view res/layout/about_people_item.xml #generated:21
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# onClick res/layout/about_contact_us_item.xml #generated:15
# onClick res/layout/about_people_item.xml #generated:15
-keepclassmembers class * { *** onClick(...); }

